Turtle_ID,Date,R_Eye,L_Eye,Inside_Mouth,Neck,Base_Front_Flippers,Base_Rear_Flippers,Along_Front_Flippers,Along_Rear_Flippers,Around_Tail,On_Carapace,On_Plastron,Other,Other location,Total- ,Balaz score ,Notes
2,,1,1,NA,1,10,4,5,NA,6,NA,NA,NA,NA,26,2,
4,,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,
5,,1,NA,NA,4,15,10,14,1,1,4,1,NA,NA,51,2,
6,,NA,NA,NA,NA,2,1,NA,NA,NA,NA,1,NA,NA,4,1,
26,,NA,NA,NA,NA,5,1,1,1,1,NA,NA,NA,NA,9,9,
30,,NA,NA,NA,2,6,4,10,1,NA,NA,5,NA,NA,28,2,
35,,NA,NA,NA,3,4,3,2,1,,NA,NA,NA,NA,13,2,
37,,NA,NA,NA,1,2,3,1,NA,NA,NA,NA,NA,NA,7,2,
38,,NA,NA,NA,1,2,3,1,NA,NA,NA,NA,NA,NA,7,2,
41,,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,5,1,
42,,1,1,NA,1,3,6,4,NA,1,NA,NA,NA,NA,17,2,
46,,NA,NA,NA,NA,N,NA,1,NA,NA,NA,NA,NA,NA,1,1,
48,,1,1,NA,4,9,15,4,3,2,NA,NA,NA,NA,39,2,
49,,NA,NA,NA,1,n,1,1,1,NA,1,NA,NA,NA,5,1,
54,,NA,NA,NA,4,6,20,4,1,1,NA,NA,NA,NA,36,2,
57,,NA,NA,NA,2,2,13,3,NA,NA,NA,NA,NA,NA,20,1,
60,,1,NA,NA,2,3,20,8,1,2,NA,NA,NA,NA,37,2,
65,,2,1,NA,6,11,8,7,1,NA,NA,3,NA,NA,39,3,
73,,2,2,NA,4,5,7,10,2,4,NA,NA,NA,NA,36,2,
74,,NA,1,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,9,1,
75,,NA,NA,NA,NA,3,3,1,NA,NA,NA,NA,NA,NA,7,1,
77,,NA,NA,NA,1,2,13,5,NA,NA,NA,4,NA,NA,25,1,
78,,NA,NA,NA,2,2,7,3,1,1,NA,NA,NA,NA,16,1,
79,,1,NA,NA,2,8,7,9,NA,2,NA,NA,NA,NA,29,2,
80,,7,2,NA,1,5,12,6,NA,3,NA,1,NA,NA,37,2,
81,,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,3,1,
83,,1,1,NA,1,7,17,5,NA,3,NA,1,NA,NA,36,1,
84,,NA,NA,NA,NA,2,3,2,1,NA,1,NA,NA,NA,9,1,
89,,NA,NA,NA,1,N,NA,NA,NA,NA,NA,NA,NA,NA,1,1,
90,,1,NA,NA,3,2,14,2,1,NA,NA,1,NA,NA,24,2,
91,,NA,NA,NA,NA,N,1,NA,NA,NA,NA,NA,NA,NA,1,1,
98,,NA,NA,NA,4,5,10,6,1,1,NA,NA,NA,NA,27,2,
99,,NA,NA,NA,NA,6,7,NA,NA,1,NA,NA,NA,NA,14,1,
100,,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,7,1,
103,,NA,NA,NA,NA,2,7,NA,NA,1,1,NA,NA,NA,11,1,
104,,NA,NA,NA,2,2,3,NA,NA,NA,NA,1,NA,NA,8,1,
106,,NA,1,NA,NA,2,15,9,NA,NA,NA,1,NA,NA,28,1,
107,,NA,NA,NA,2,5,4,5,1,NA,NA,NA,NA,NA,17,1,
108,,NA,NA,NA,NA,2,2,1,NA,1,NA,NA,NA,NA,6,1,
109,,NA,1,NA,2,13,17,8,NA,4,NA,NA,NA,NA,45,2,
110,,NA,NA,NA,1,N,3,4,3,NA,NA,NA,NA,NA,11,1,
116,,NA,NA,NA,NA,2,2,NA,3,NA,NA,NA,NA,NA,7,1,
118,,NA,NA,NA,2,3,13,NA,NA,NA,NA,NA,NA,NA,18,1,
119,,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,NA,NA,4,1,
BM05,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,
BM06,,1,2,NA,3,3,9,3,1,1,NA,NA,NA,NA,23,2,
BM07,,1,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,6,1,
BM07,,NA,NA,NA,NA,3,1,1,NA,NA,NA,NA,NA,NA,5,1,
BM08,,1,NA,NA,1,8,7,NA,NA,NA,NA,NA,NA,NA,17,3,
BM09,,NA,NA,NA,1,2,1,1,NA,NA,NA,NA,NA,NA,5,1,
BM12,,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,1,
BM12,,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,1,
BM16,,1,1,NA,2,4,1,1,1,1,NA,NA,NA,NA,12,1,
BM21,,NA,NA,NA,4,4,11,1,1,2,NA,NA,NA,NA,23,1,
BM22,,1,1,NA,NA,10,8,3,NA,NA,1,1,NA,NA,25,2,
BM23,,3,2,NA,1,6,7,NA,NA,NA,1,NA,NA,NA,20,2,
BM24,,1,3,NA,2,5,11,4,1,2,NA,NA,NA,NA,38,3,
BM25,,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,3,NA,1,,
BM26,,1,1,NA,1,NA,2,NA,NA,1,NA,1,NA,NA,7,2,
BM27,,1,NA,NA,1,10,49,3,3,1,NA,NA,NA,NA,68,2,
BM34,,1,1,NA,1,2,1,1,NA,NA,NA,NA,NA,NA,7,1,
BM38,,1,1,NA,NA,1,3,NA,NA,1,NA,NA,NA,NA,7,1,
BM40,,2,1,NA,1,7,9,4,2,NA,NA,NA,NA,NA,26,2,
120CR,,NA,NA,NA,NA,6,9,14,1,6,1,NA,NA,NA,38,2,
121CR,,1,NA,NA,4,15,15,5,NA,NA,NA,NA,1,Face,41,1,
124CR,,NA,NA,NA,2,3,2,1,NA,NA,NA,NA,NA,NA,8,1,
126CR,,NA,1,NA,NA,4,1,4,NA,NA,NA,NA,NA,NA,10,1,
132CR,,3,2,,5,14,9,,1,2,,,,,36,3,
BM20,,3,2,NA,NA,NA,2,1,1,1,NA,NA,NA,NA,10,1,
BM27,,1,NA,NA,NA,1,19,2,1,2,NA,NA,NA,NA,26,1,
BM07,,NA,NA,NA,NA,2,1,1,NA,NA,NA,NA,NA,NA,4,1,
BM09,5/4/17,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,2,1,
BM72,5/4/17,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,
AN007,1/24/18,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,4,1,Tumors seem regressed. -Simo
AN008,1/24/18,2,NA,NA,NA,9,1,NA,NA,NA,NA,NA,NA,NA,12,1,
AN010,1/25/18,1,2,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,9,1,
AN011,1/25/18,1,3,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,6,1,
AN013,1/28/18,NA,NA,NA,N,2,3,NA,NA,NA,NA,NA,NA,NA,5 gigantic tumors,4,Tumor count may be a gross underestimation. No data sheet was available for this turtle.
BM23,8/22/18,NA,NA,NA,NA,5,10,2,NA,NA,NA,NA,NA,NA,17,2,
BM113,8/28/18,1,1,NA,1,5,6,2,NA,NA,NA,NA,NA,NA,16,1,
169,10/5/18,0,0,0,0,1,5,0,0,0,0,0,0,0,6,1,NA
174,10/7/18,1,1,0,5,16,5,6,0,0,0,0,0,0,34,2,NA
175,10/7/18,2,0,0,3,9,22,1,2,0,0,0,0,0,39,1,NA
180,2/17/19,0,0,0,7,7,2,6,0,0,0,1,0,NA,23,2,NA
220,10/11/19,2,2,0,4,5,7,4,2,0,0,3,0,NA,29,3,NA
222,11/22/19,0,0,0,0,0,0,0,0,0,0,2,0,NA,2,1,NA
225,11/25/19,0,0,0,0,2,9,3,1,0,0,0,0,NA,15,1,
226,1/10/20,0,1,0,1,3,23,4,0,0,0,1,0,NA,33,12,
260,6/7/21,3,1,0,0,7,15,7,3,6,0,1,0,NA,43,8,